
Too much IRL going on the past few days and way too much sleep dep. Made plenty of rookie mistakes on this one.

My Stats
========

      --------Part 1---------   --------Part 2--------
Day       Time    Rank  Score       Time   Rank  Score
  8       >24h   55654      0       >24h  51553      0
  7       >24h   63445      0       >24h  61823      0
  6       >24h   66742      0       >24h  63556      0
  5   02:07:19   10928      0       >24h  64491      0
  4   04:37:46   16865      0   05:31:58  17147      0
  3   00:44:36   12475      0       >24h  69621      0
  2   00:09:29    6568      0   00:15:46   6785      0
  1   21:27:12  102479      0   23:13:41  93920      0
